     1→  2396→                style={{ perspective: 1200 }}
    35→  2430→                    <svg className="absolute top-0 left-0 right-0 w-full h-3" viewBox="0 0 380 14" fill="none" preserveAspectRatio="none">
    36→  2431→                      <path d="M4,12 L4,8 Q4,2 190,2 Q376,2 376,8 L376,12" stroke="url(#aceh-top-gold)" strokeWidth="2.5" className="animate-aceh-border-flow" />
    37→  2432→                      <circle cx="190" cy="2" r="2.5" fill="#FDE68A" opacity="0.6" />
    38→  2433→                    </svg>
    39→  2434→
    40→  2435→                    {/* ── Pintu Aceh Arch Ornament ── */}
    41→  2436→                    <svg className="absolute top-1 left-0 right-0 w-full h-7 text-white/[0.15]" viewBox="0 0 300 30" fill="none" stroke="currentColor" strokeWidth="0.8">
    42→  2437→                      <path d="M10,28 L10,18 Q10,4 150,4 Q290,4 290,18 L290,28" /><path d="M10,28 L10,20 Q10,8 150,8 Q290,8 290,20 L290,28" />
    43→  2438→                      <circle cx="150" cy="4" r="2" fill="currentColor" stroke="none" /><circle cx="100" cy="6" r="1.2" fill="currentColor" stroke="none" /><circle cx="200" cy="6" r="1.2" fill="currentColor" stroke="none" /><circle cx="60" cy="11" r="1" fill="currentColor" stroke="none" /><circle cx="240" cy="11" r="1" fill="currentColor" stroke="none" /><circle cx="10" cy="20" r="1.5" fill="currentColor" stroke="none" /><circle cx="290" cy="20" r="1.5" fill="currentColor" stroke="none" />
    44→  2439→                    </svg>
    45→  2440→
    46→  2441→                    {/* ── Pucuk Rebung Corners ── */}
    47→  2442→                    <svg className="absolute top-11 left-1.5 w-14 h-14 text-white/[0.18]" viewBox="0 0 80 80" fill="none" stroke="currentColor" strokeWidth="0.8" strokeLinecap="round" strokeLinejoin="round">
    48→  2443→                      <path d="M40,4 L68.3,17.2 L76,46 L58.7,70.8 L21.3,70.8 L4,46 L11.7,17.2 Z" /><path d="M40,16 L55.6,23.2 L60.5,40 L52.1,54.2 L27.9,54.2 L19.5,40 L24.4,23.2 Z" />
    49→  2444→                      <line x1="40" y1="16" x2="40" y2="4" /><line x1="55.6" y1="23.2" x2="68.3" y2="17.2" /><line x1="60.5" y1="40" x2="76" y2="46" /><line x1="52.1" y1="54.2" x2="58.7" y2="70.8" /><line x1="27.9" y1="54.2" x2="21.3" y2="70.8" /><line x1="19.5" y1="40" x2="4" y2="46" /><line x1="24.4" y1="23.2" x2="11.7" y2="17.2" />
    50→  2445→                      <path d="M40,24 C43,30 50,34 48,42 C46,48 42,52 40,56 C38,52 34,48 32,42 C30,34 37,30 40,24 Z" fill="currentColor" fillOpacity="0.06" /><line x1="40" y1="24" x2="40" y2="56" strokeWidth="0.5" />
    51→  2446→                      <path d="M40,30 L44,34 M40,36 L45,38 M40,42 L44,44" strokeWidth="0.4" />
    52→  2447→                      <circle cx="40" cy="4" r="2" fill="currentColor" stroke="none" /><circle cx="68.3" cy="17.2" r="2" fill="currentColor" stroke="none" /><circle cx="76" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="58.7" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="21.3" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="4" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="11.7" cy="17.2" r="2" fill="currentColor" stroke="none" />
    53→  2448→                    </svg>
    54→  2449→                    <svg className="absolute top-11 right-1.5 w-14 h-14 text-white/[0.18] rotate-90" viewBox="0 0 80 80" fill="none" stroke="currentColor" strokeWidth="0.8" strokeLinecap="round" strokeLinejoin="round">
    55→  2450→                      <path d="M40,4 L68.3,17.2 L76,46 L58.7,70.8 L21.3,70.8 L4,46 L11.7,17.2 Z" /><path d="M40,16 L55.6,23.2 L60.5,40 L52.1,54.2 L27.9,54.2 L19.5,40 L24.4,23.2 Z" />
    56→  2451→                      <line x1="40" y1="16" x2="40" y2="4" /><line x1="55.6" y1="23.2" x2="68.3" y2="17.2" /><line x1="60.5" y1="40" x2="76" y2="46" /><line x1="52.1" y1="54.2" x2="58.7" y2="70.8" /><line x1="27.9" y1="54.2" x2="21.3" y2="70.8" /><line x1="19.5" y1="40" x2="4" y2="46" /><line x1="24.4" y1="23.2" x2="11.7" y2="17.2" />
    57→  2452→                      <path d="M40,24 C43,30 50,34 48,42 C46,48 42,52 40,56 C38,52 34,48 32,42 C30,34 37,30 40,24 Z" fill="currentColor" fillOpacity="0.06" /><line x1="40" y1="24" x2="40" y2="56" strokeWidth="0.5" />
    58→  2453→                      <path d="M40,30 L44,34 M40,36 L45,38 M40,42 L44,44" strokeWidth="0.4" />
    59→  2454→                      <circle cx="40" cy="4" r="2" fill="currentColor" stroke="none" /><circle cx="68.3" cy="17.2" r="2" fill="currentColor" stroke="none" /><circle cx="76" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="58.7" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="21.3" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="4" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="11.7" cy="17.2" r="2" fill="currentColor" stroke="none" />
    60→  2455→                    </svg>
    61→  2456→                    <svg className="absolute bottom-1.5 left-1.5 w-14 h-14 text-white/[0.18] -rotate-90" viewBox="0 0 80 80" fill="none" stroke="currentColor" strokeWidth="0.8" strokeLinecap="round" strokeLinejoin="round">
    62→  2457→                      <path d="M40,4 L68.3,17.2 L76,46 L58.7,70.8 L21.3,70.8 L4,46 L11.7,17.2 Z" /><path d="M40,16 L55.6,23.2 L60.5,40 L52.1,54.2 L27.9,54.2 L19.5,40 L24.4,23.2 Z" />
    63→  2458→                      <line x1="40" y1="16" x2="40" y2="4" /><line x1="55.6" y1="23.2" x2="68.3" y2="17.2" /><line x1="60.5" y1="40" x2="76" y2="46" /><line x1="52.1" y1="54.2" x2="58.7" y2="70.8" /><line x1="27.9" y1="54.2" x2="21.3" y2="70.8" /><line x1="19.5" y1="40" x2="4" y2="46" /><line x1="24.4" y1="23.2" x2="11.7" y2="17.2" />
    64→  2459→                      <path d="M40,24 C43,30 50,34 48,42 C46,48 42,52 40,56 C38,52 34,48 32,42 C30,34 37,30 40,24 Z" fill="currentColor" fillOpacity="0.06" /><line x1="40" y1="24" x2="40" y2="56" strokeWidth="0.5" />
    65→  2460→                      <path d="M40,30 L44,34 M40,36 L45,38 M40,42 L44,44" strokeWidth="0.4" />
    66→  2461→                      <circle cx="40" cy="4" r="2" fill="currentColor" stroke="none" /><circle cx="68.3" cy="17.2" r="2" fill="currentColor" stroke="none" /><circle cx="76" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="58.7" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="21.3" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="4" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="11.7" cy="17.2" r="2" fill="currentColor" stroke="none" />
    67→  2462→                    </svg>
    68→  2463→                    <svg className="absolute bottom-1.5 right-1.5 w-14 h-14 text-white/[0.18] rotate-180" viewBox="0 0 80 80" fill="none" stroke="currentColor" strokeWidth="0.8" strokeLinecap="round" strokeLinejoin="round">
    69→  2464→                      <path d="M40,4 L68.3,17.2 L76,46 L58.7,70.8 L21.3,70.8 L4,46 L11.7,17.2 Z" /><path d="M40,16 L55.6,23.2 L60.5,40 L52.1,54.2 L27.9,54.2 L19.5,40 L24.4,23.2 Z" />
    70→  2465→                      <line x1="40" y1="16" x2="40" y2="4" /><line x1="55.6" y1="23.2" x2="68.3" y2="17.2" /><line x1="60.5" y1="40" x2="76" y2="46" /><line x1="52.1" y1="54.2" x2="58.7" y2="70.8" /><line x1="27.9" y1="54.2" x2="21.3" y2="70.8" /><line x1="19.5" y1="40" x2="4" y2="46" /><line x1="24.4" y1="23.2" x2="11.7" y2="17.2" />
    71→  2466→                      <path d="M40,24 C43,30 50,34 48,42 C46,48 42,52 40,56 C38,52 34,48 32,42 C30,34 37,30 40,24 Z" fill="currentColor" fillOpacity="0.06" /><line x1="40" y1="24" x2="40" y2="56" strokeWidth="0.5" />
    72→  2467→                      <path d="M40,30 L44,34 M40,36 L45,38 M40,42 L44,44" strokeWidth="0.4" />
    73→  2468→                      <circle cx="40" cy="4" r="2" fill="currentColor" stroke="none" /><circle cx="68.3" cy="17.2" r="2" fill="currentColor" stroke="none" /><circle cx="76" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="58.7" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="21.3" cy="70.8" r="2" fill="currentColor" stroke="none" /><circle cx="4" cy="46" r="2" fill="currentColor" stroke="none" /><circle cx="11.7" cy="17.2" r="2" fill="currentColor" stroke="none" />
    74→  2469→                    </svg>
    75→  2470→
    76→  2471→                    {/* ── Pucuk Rebung Chain Border Top ── */}
    77→  2472→                    <svg className="absolute top-[60px] left-0 right-0 w-full h-5 text-white/[0.15]" viewBox="0 0 300 24" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" preserveAspectRatio="none">
    78→  2473→                      <line x1="0" y1="2" x2="300" y2="2" /><line x1="0" y1="22" x2="300" y2="22" />
    79→  2474→                      <path d="M30,6 C32,10 36,12 35,16 C34,19 32,20 30,22 C28,20 26,19 25,16 C24,12 28,10 30,6 Z" fill="currentColor" fillOpacity="0.04" /><line x1="30" y1="6" x2="30" y2="22" strokeWidth="0.4" /><circle cx="30" cy="4" r="1.5" fill="currentColor" stroke="none" />
    80→  2475→                      <path d="M90,6 C92,10 96,12 95,16 C94,19 92,20 90,22 C88,20 86,19 85,16 C84,12 88,10 90,6 Z" fill="currentColor" fillOpacity="0.04" /><line x1="90" y1="6" x2="90" y2="22" strokeWidth="0.4" /><circle cx="90" cy="4" r="1.5" fill="currentColor" stroke="none" />
    81→  2476→                      <path d="M150,6 C152,10 156,12 155,16 C154,19 152,20 150,22 C148,20 146,19 145,16 C144,12 148,10 150,6 Z" fill="currentColor" fillOpacity="0.05" /><line x1="150" y1="6" x2="150" y2="22" strokeWidth="0.4" /><circle cx="150" cy="4" r="1.8" fill="currentColor" stroke="none" />
    82→  2477→                      <path d="M210,6 C212,10 216,12 215,16 C214,19 212,20 210,22 C208,20 206,19 205,16 C204,12 208,10 210,6 Z" fill="currentColor" fillOpacity="0.04" /><line x1="210" y1="6" x2="210" y2="22" strokeWidth="0.4" /><circle cx="210" cy="4" r="1.5" fill="currentColor" stroke="none" />
    83→  2478→                      <path d="M270,6 C272,10 276,12 275,16 C274,19 272,20 270,22 C268,20 266,19 265,16 C264,12 268,10 270,6 Z" fill="currentColor" fillOpacity="0.04" /><line x1="270" y1="6" x2="270" y2="22" strokeWidth="0.4" /><circle cx="270" cy="4" r="1.5" fill="currentColor" stroke="none" />
    84→  2479→                    </svg>
    85→  2480→                    {/* ── Pucuk Rebung Chain Border Bottom ── */}
    86→  2481→                    <svg className="absolute bottom-0 left-0 right-0 w-full h-5 text-white/[0.15]" viewBox="0 0 300 24" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" preserveAspectRatio="none">
    87→  2482→                      <line x1="0" y1="2" x2="300" y2="2" /><line x1="0" y1="22" x2="300" y2="22" />
    88→  2483→                      <path d="M30,2 C32,6 36,8 35,12 C34,15 32,16 30,18 C28,16 26,15 25,12 C24,8 28,6 30,2 Z" fill="currentColor" fillOpacity="0.04" /><line x1="30" y1="2" x2="30" y2="18" strokeWidth="0.4" /><circle cx="30" cy="20" r="1.5" fill="currentColor" stroke="none" />
    89→  2484→                      <path d="M90,2 C92,6 96,8 95,12 C94,15 92,16 90,18 C88,16 86,15 85,12 C84,8 88,6 90,2 Z" fill="currentColor" fillOpacity="0.04" /><line x1="90" y1="2" x2="90" y2="18" strokeWidth="0.4" /><circle cx="90" cy="20" r="1.5" fill="currentColor" stroke="none" />
    90→  2485→                      <path d="M150,2 C152,6 156,8 155,12 C154,15 152,16 150,18 C148,16 146,15 145,12 C144,8 148,6 150,2 Z" fill="currentColor" fillOpacity="0.05" /><line x1="150" y1="2" x2="150" y2="18" strokeWidth="0.4" /><circle cx="150" cy="20" r="1.8" fill="currentColor" stroke="none" />
    91→  2486→                      <path d="M210,2 C212,6 216,8 215,12 C214,15 212,16 210,18 C208,16 206,15 205,12 C204,8 208,6 210,2 Z" fill="currentColor" fillOpacity="0.04" /><line x1="210" y1="2" x2="210" y2="18" strokeWidth="0.4" /><circle cx="210" cy="20" r="1.5" fill="currentColor" stroke="none" />
    92→  2487→                      <path d="M270,2 C272,6 276,8 275,12 C274,15 272,16 270,18 C268,16 266,15 265,12 C264,8 268,6 270,2 Z" fill="currentColor" fillOpacity="0.04" /><line x1="270" y1="2" x2="270" y2="18" strokeWidth="0.4" /><circle cx="270" cy="20" r="1.5" fill="currentColor" stroke="none" />
    93→  2488→                    </svg>
    94→  2489→
    95→  2490→                    {/* ── Acehnese Floral Scroll Left ── */}
    96→  2491→                    <svg className="absolute left-0 top-14 bottom-5 w-2.5 text-white/[0.12]" viewBox="0 0 12 200" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" preserveAspectRatio="none">
    97→  2492→                      <path d="M6,0 C6,8 6,12 6,20" /><path d="M6,20 C10,16 12,12 10,8 C8,5 6,8 6,12" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="8" r="1.5" />
    98→  2493→                      <path d="M6,20 C6,28 6,36 6,45" /><path d="M6,45 C2,41 0,37 2,33 C4,30 6,33 6,37" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="33" r="1.5" />
    99→  2494→                      <path d="M6,45 C6,53 6,61 6,70" /><path d="M6,70 C10,66 12,62 10,58 C8,55 6,58 6,62" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="58" r="1.5" />
   100→  2495→                      <path d="M6,70 C6,78 6,86 6,95" /><path d="M6,95 C2,91 0,87 2,83 C4,80 6,83 6,87" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="83" r="1.5" />
   101→  2496→                      <path d="M6,95 C6,103 6,111 6,120" /><path d="M6,120 C10,116 12,112 10,108 C8,105 6,108 6,112" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="108" r="1.5" />
   102→  2497→                      <path d="M6,120 C6,128 6,136 6,145" /><path d="M6,145 C2,141 0,137 2,133 C4,130 6,133 6,137" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="133" r="1.5" />
   103→  2498→                      <path d="M6,145 C6,153 6,161 6,170" /><path d="M6,170 C10,166 12,162 10,158 C8,155 6,158 6,162" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="158" r="1.5" />
   104→  2499→                      <path d="M6,170 C6,178 6,186 6,195" /><circle cx="6" cy="198" r="1.8" />
   105→  2500→                    </svg>
   106→  2501→                    {/* ── Acehnese Floral Scroll Right ── */}
   107→  2502→                    <svg className="absolute right-0 top-14 bottom-5 w-2.5 text-white/[0.12]" viewBox="0 0 12 200" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" preserveAspectRatio="none">
   108→  2503→                      <path d="M6,0 C6,8 6,12 6,20" /><path d="M6,20 C2,16 0,12 2,8 C4,5 6,8 6,12" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="8" r="1.5" />
   109→  2504→                      <path d="M6,20 C6,28 6,36 6,45" /><path d="M6,45 C10,41 12,37 10,33 C8,30 6,33 6,37" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="33" r="1.5" />
   110→  2505→                      <path d="M6,45 C6,53 6,61 6,70" /><path d="M6,70 C2,66 0,62 2,58 C4,55 6,58 6,62" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="58" r="1.5" />
   111→  2506→                      <path d="M6,70 C6,78 6,86 6,95" /><path d="M6,95 C10,91 12,87 10,83 C8,80 6,83 6,87" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="83" r="1.5" />
   112→  2507→                      <path d="M6,95 C6,103 6,111 6,120" /><path d="M6,120 C2,116 0,112 2,108 C4,105 6,108 6,112" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="108" r="1.5" />
   113→  2508→                      <path d="M6,120 C6,128 6,136 6,145" /><path d="M6,145 C10,141 12,137 10,133 C8,130 6,133 6,137" fill="currentColor" fillOpacity="0.05" /><circle cx="10" cy="133" r="1.5" />
   114→  2509→                      <path d="M6,145 C6,153 6,161 6,170" /><path d="M6,170 C2,166 0,162 2,158 C4,155 6,158 6,162" fill="currentColor" fillOpacity="0.05" /><circle cx="2" cy="158" r="1.5" />
   115→  2510→                      <path d="M6,170 C6,178 6,186 6,195" /><circle cx="6" cy="198" r="1.8" />
   116→  2511→                    </svg>
   117→  2512→
   118→  2513→                    {/* ── Bintang Aceh Mandala Watermark ── */}
   119→  2514→                    <svg className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-48 h-48 text-white/[0.07]" viewBox="0 0 200 200" fill="none" stroke="currentColor" strokeWidth="0.7" strokeLinecap="round" strokeLinejoin="round">
   120→  2515→                      <circle cx="100" cy="100" r="95" /><circle cx="100" cy="100" r="88" strokeWidth="0.4" strokeDasharray="4 4" />
   121→  2516→                      <circle cx="100" cy="100" r="65" strokeWidth="0.5" /><circle cx="100" cy="100" r="40" strokeWidth="0.5" /><circle cx="100" cy="100" r="18" strokeWidth="0.4" />
   122→  2517→                      <path d="M100,20 C108,45 125,55 148,52 C130,68 125,85 130,108 C110,95 90,95 70,108 C75,85 70,68 52,52 C75,55 92,45 100,20 Z" fill="currentColor" fillOpacity="0.03" />
   123→  2518→                      <line x1="100" y1="60" x2="100" y2="5" /><line x1="124.3" y1="75.7" x2="167.1" y2="32.9" /><line x1="140" y1="100" x2="195" y2="100" /><line x1="124.3" y1="124.3" x2="167.1" y2="167.1" /><line x1="100" y1="140" x2="100" y2="195" /><line x1="75.7" y1="124.3" x2="32.9" y2="167.1" /><line x1="60" y1="100" x2="5" y2="100" /><line x1="75.7" y1="75.7" x2="32.9" y2="32.9" />
   124→  2519→                      <path d="M100,16 L102,22 L100,28 L98,22 Z" fill="currentColor" stroke="none" /><path d="M170.5,33.5 L166,37 L162,33 L166,29 Z" fill="currentColor" stroke="none" /><path d="M198,100 L192,102 L186,100 L192,98 Z" fill="currentColor" stroke="none" /><path d="M170.5,166.5 L166,163 L162,167 L166,171 Z" fill="currentColor" stroke="none" /><path d="M100,184 L102,178 L100,172 L98,178 Z" fill="currentColor" stroke="none" /><path d="M29.5,166.5 L34,163 L38,167 L34,171 Z" fill="currentColor" stroke="none" /><path d="M2,100 L8,98 L14,100 L8,102 Z" fill="currentColor" stroke="none" /><path d="M29.5,33.5 L34,37 L38,33 L34,29 Z" fill="currentColor" stroke="none" />
   125→  2520→                      <circle cx="100" cy="42" r="2.5" fill="currentColor" stroke="none" /><circle cx="140" cy="60" r="2.5" fill="currentColor" stroke="none" /><circle cx="158" cy="100" r="2.5" fill="currentColor" stroke="none" /><circle cx="140" cy="140" r="2.5" fill="currentColor" stroke="none" /><circle cx="100" cy="158" r="2.5" fill="currentColor" stroke="none" /><circle cx="60" cy="140" r="2.5" fill="currentColor" stroke="none" /><circle cx="42" cy="100" r="2.5" fill="currentColor" stroke="none" /><circle cx="60" cy="60" r="2.5" fill="currentColor" stroke="none" />
   126→  2521→                      <circle cx="100" cy="100" r="5" fill="currentColor" fillOpacity="0.08" stroke="none" />
   127→  2522→                    </svg>
   128→  2523→
   129→  2524→                    {/* ── Rencong Watermark (right side, subtle) ── */}
   130→  2525→                    <svg className="absolute right-2 top-1/2 -translate-y-1/2 w-10 h-16 text-white/[0.05]" viewBox="0 0 120 200" fill="none" stroke="currentColor" strokeWidth="0.8" strokeLinecap="round" strokeLinejoin="round">
   131→  2526→                      <path d="M60,12 C58,24 55,46 51,70 C48,86 45,100 43,112 C41,120 39,126 37,133 C34,142 32,152 32,161 C32,170 35,178 42,184 C48,189 55,192 60,193 C65,192 72,189 78,184 C85,178 88,170 88,161 C88,152 86,142 83,133 C81,126 79,120 77,112 C75,100 72,86 69,70 C65,46 62,24 60,12 Z" fill="currentColor" fillOpacity="0.05" />
   132→  2527→                      <line x1="60" y1="20" x2="60" y2="108" strokeWidth="0.5" />
   133→  2528→                    </svg>
   134→  2529→
   135→  2530→                    <div className="relative z-10 px-4 pt-3 pb-5 sm:px-5 sm:pt-4 sm:pb-6">
   136→  2531→                      {/* Card Header */}
   137→  2532→                      <div className="flex items-center justify-between mb-3">
   138→  2533→                        <div className="flex items-center gap-2.5">
   139→  2534→                          <motion.div
   140→  2535→                            animate={{ rotate: [0, 4, -4, 0] }}
   141→  2536→                            transition={{ duration: 4, repeat: Infinity, ease: 'easeInOut' }}
   142→  2537→                            className="w-10 h-10 rounded-xl bg-white/20 backdrop-blur-sm flex items-center justify-center"
   143→  2538→                          >
   144→  2539→                            <Crown className="w-5 h-5 text-yellow-200" />
   145→  2540→                          </motion.div>
   146→  2541→                          <div className="text-left">
   147→  2542→                            <p className="text-[8px] text-white/80 font-bold uppercase tracking-[0.2em]">Admin Card</p>
   148→  2543→                            <p className="text-white font-bold text-xs sm:text-sm truncate max-w-[130px]">{user.name}</p>
   149→  2544→                          </div>
   150→  2545→                        </div>
   151→  2546→                        <motion.div
   152→  2547→                          animate={{ scale: [1, 1.06, 1], boxShadow: ['0 0 0 0 rgba(253,224,71,0)', '0 0 12px 2px rgba(253,224,71,0.3)', '0 0 0 0 rgba(253,224,71,0)'] }}
   153→  2548→                          transition={{ duration: 3, repeat: Infinity, ease: 'easeInOut' }}
   154→  2549→                          className="bg-white/25 backdrop-blur-sm rounded-lg px-2.5 py-1 border border-yellow-300/20"
   155→  2550→                        >
   156→  2551→                          <span className="text-[8px] text-yellow-100 font-extrabold uppercase tracking-wider">Premium</span>
   157→  2552→                        </motion.div>
   158→  2553→                      </div>
   159→  2554→
   160→  2555→                      {/* Diamond Divider */}
   161→  2556→                      <div className="flex items-center gap-2 mb-3">
   162→  2557→                        <div className="flex-1 h-px bg-gradient-to-r from-transparent via-white/30 to-transparent" />
   163→  2558→                        <svg className="w-2.5 h-2.5 text-white/40" viewBox="0 0 12 12" fill="none">
   164→  2559→                          <path d="M6 1 L11 6 L6 11 L1 6 Z" stroke="currentColor" strokeWidth="1" fill="currentColor" fillOpacity="0.25" />
   165→  2560→                        </svg>
   166→  2561→                        <div className="flex-1 h-px bg-gradient-to-r from-transparent via-white/30 to-transparent" />
   167→  2562→                      </div>
   168→  2563→
   169→  2564→                      {/* Stats Row */}
   170→  2565→                      <div className="flex gap-2">
   171→  2566→                        <motion.div whileHover={{ scale: 1.03 }} className="flex-1 bg-white/15 backdrop-blur-sm rounded-xl p-2.5 text-center border border-white/20">
   172→  2567→                          <div className="flex items-center justify-center gap-1 mb-0.5">
   173→  2568→                            <Star className="w-3.5 h-3.5 text-yellow-200" />
   174→  2569→                            <span className="text-[8px] text-white/80 font-semibold uppercase tracking-wider">Poin</span>
   175→  2570→                          </div>
   176→  2571→                          <p className="text-white font-extrabold text-lg leading-tight">{user.points ?? 0}</p>
   177→  2572→                        </motion.div>
   178→  2573→                        <motion.div whileHover={{ scale: 1.03 }} className="flex-1 bg-white/15 backdrop-blur-sm rounded-xl p-2.5 text-center border border-white/20">
   179→  2574→                          <div className="flex items-center justify-center gap-1 mb-0.5">
   180→  2575→                            <Gift className="w-3.5 h-3.5 text-yellow-200" />
   181→  2576→                            <span className="text-[8px] text-white/80 font-semibold uppercase tracking-wider">Voucher</span>
   182→  2577→                          </div>
   183→  2578→                          <p className="text-white font-extrabold text-lg leading-tight">{user.voucher ?? 0}</p>
   184→  2579→                        </motion.div>
   185→  2580→                        <motion.div whileHover={{ scale: 1.03 }} className="flex-1 bg-white/15 backdrop-blur-sm rounded-xl p-2.5 text-center border border-white/20">
   186→  2581→                          <div className="flex items-center justify-center gap-1 mb-0.5">
   187→  2582→                            <Shield className="w-3.5 h-3.5 text-yellow-200" />
   188→  2583→                            <span className="text-[8px] text-white/80 font-semibold uppercase tracking-wider">Role</span>
   189→  2584→                          </div>
   190→  2585→                          <p className="text-white font-extrabold text-[11px] leading-tight mt-0.5">Admin</p>
   191→  2586→                        </motion.div>
   192→  2587→                      </div>
   193→  2588→
   194→  2589→                      {/* Tap hint */}
   195→  2590→                      <motion.p
   196→  2591→                        animate={{ opacity: [0.3, 0.7, 0.3] }}
   197→  2592→                        transition={{ duration: 2, repeat: Infinity }}
   198→  2593→                        className="text-center text-[8px] text-white/40 font-medium mt-3"
   199→  2594→                      >
   200→  2595→                        Ketuk untuk melihat barcode
   201→  2596→                      </motion.p>
   202→  2597→                    </div>
   203→  2598→                  </div>
   204→  2599→
   205→  2600→                  {/* ═══ BACK FACE (Barcode) ═══ */}
   206→  2601→                  <div
   207→  2602→                    className="absolute inset-0 rounded-2xl shadow-2xl border border-yellow-300/30 overflow-hidden flex flex-col items-center justify-center"
   208→  2603→                    style={{ backfaceVisibility: 'hidden', transform: 'rotateY(180deg)', background: 'linear-gradient(135deg, #C2410C 0%, #EA580C 25%, #F97316 50%, #FB923C 75%, #F59E0B 100%)' }}
   209→  2604→                  >
   210→  2605→                    {/* Holographic shimmer */}
   211→  2606→                    <div className="absolute inset-0 animate-aceh-shimmer z-20 pointer-events-none rounded-2xl" />
   212→  2607→
   213→  2608→                    {/* Animated Top Border */}
